cal_dt,cal_type_desc,day_of_wk_num,day_of_wk_desc,yr_num,wk_num,yr_wk_num,mnth_num,yr_mnth_num,qtr_num,yr_qtr_num
2023-01-01,Weekend,7,Sunday,2023,52,202352,1,202301,1,20231
2023-01-02,Business Day,1,Monday,2023,1,202301,1,202301,1,20231
2023-01-03,Business Day,2,Tuesday,2023,1,202301,1,202301,1,20231
2023-01-04,Business Day,3,Wednesday,2023,1,202301,1,202301,1,20231
2023-01-05,Business Day,4,Thursday,2023,1,202301,1,202301,1,20231
2023-01-06,Business Day,5,Friday,2023,1,202301,1,202301,1,20231
2023-01-07,Weekend,6,Saturday,2023,1,202301,1,202301,1,20231
2023-01-08,Weekend,7,Sunday,2023,1,202301,1,202301,1,20231
2023-01-09,Business Day,1,Monday,2023,2,202302,1,202301,1,20231
2023-01-10,Business Day,2,Tuesday,2023,2,202302,1,202301,1,20231
2023-01-11,Business Day,3,Wednesday,2023,2,202302,1,202301,1,20231
2023-01-12,Business Day,4,Thursday,2023,2,202302,1,202301,1,20231
2023-01-13,Business Day,5,Friday,2023,2,202302,1,202301,1,20231
2023-01-14,Weekend,6,Saturday,2023,2,202302,1,202301,1,20231
2023-01-15,Weekend,7,Sunday,2023,2,202302,1,202301,1,20231
2023-01-16,Business Day,1,Monday,2023,3,202303,1,202301,1,20231
2023-01-17,Business Day,2,Tuesday,2023,3,202303,1,202301,1,20231
2023-01-18,Business Day,3,Wednesday,2023,3,202303,1,202301,1,20231
2023-01-19,Business Day,4,Thursday,2023,3,202303,1,202301,1,20231
2023-01-20,Business Day,5,Friday,2023,3,202303,1,202301,1,20231
2023-01-21,Weekend,6,Saturday,2023,3,202303,1,202301,1,20231
2023-01-22,Weekend,7,Sunday,2023,3,202303,1,202301,1,20231
2023-01-23,Business Day,1,Monday,2023,4,202304,1,202301,1,20231
2023-01-24,Business Day,2,Tuesday,2023,4,202304,1,202301,1,20231
2023-01-25,Business Day,3,Wednesday,2023,4,202304,1,202301,1,20231
2023-01-26,Business Day,4,Thursday,2023,4,202304,1,202301,1,20231
2023-01-27,Business Day,5,Friday,2023,4,202304,1,202301,1,20231
2023-01-28,Weekend,6,Saturday,2023,4,202304,1,202301,1,20231
2023-01-29,Weekend,7,Sunday,2023,4,202304,1,202301,1,20231
2023-01-30,Business Day,1,Monday,2023,5,202305,1,202301,1,20231
2023-01-31,Business Day,2,Tuesday,2023,5,202305,1,202301,1,20231
2023-02-01,Business Day,3,Wednesday,2023,5,202305,2,202302,1,20231
2023-02-02,Business Day,4,Thursday,2023,5,202305,2,202302,1,20231
2023-02-03,Business Day,5,Friday,2023,5,202305,2,202302,1,20231
2023-02-04,Weekend,6,Saturday,2023,5,202305,2,202302,1,20231
2023-02-05,Weekend,7,Sunday,2023,5,202305,2,202302,1,20231
2023-02-06,Business Day,1,Monday,2023,6,202306,2,202302,1,20231
2023-02-07,Business Day,2,Tuesday,2023,6,202306,2,202302,1,20231
2023-02-08,Business Day,3,Wednesday,2023,6,202306,2,202302,1,20231
2023-02-09,Business Day,4,Thursday,2023,6,202306,2,202302,1,20231
2023-02-10,Business Day,5,Friday,2023,6,202306,2,202302,1,20231
2023-02-11,Weekend,6,Saturday,2023,6,202306,2,202302,1,20231
2023-02-12,Weekend,7,Sunday,2023,6,202306,2,202302,1,20231
2023-02-13,Business Day,1,Monday,2023,7,202307,2,202302,1,20231
2023-02-14,Business Day,2,Tuesday,2023,7,202307,2,202302,1,20231
2023-02-15,Business Day,3,Wednesday,2023,7,202307,2,202302,1,20231
2023-02-16,Business Day,4,Thursday,2023,7,202307,2,202302,1,20231
2023-02-17,Business Day,5,Friday,2023,7,202307,2,202302,1,20231
2023-02-18,Weekend,6,Saturday,2023,7,202307,2,202302,1,20231
2023-02-19,Weekend,7,Sunday,2023,7,202307,2,202302,1,20231
2023-02-20,Business Day,1,Monday,2023,8,202308,2,202302,1,20231
2023-02-21,Business Day,2,Tuesday,2023,8,202308,2,202302,1,20231
2023-02-22,Business Day,3,Wednesday,2023,8,202308,2,202302,1,20231
2023-02-23,Business Day,4,Thursday,2023,8,202308,2,202302,1,20231
2023-02-24,Business Day,5,Friday,2023,8,202308,2,202302,1,20231
2023-02-25,Weekend,6,Saturday,2023,8,202308,2,202302,1,20231
2023-02-26,Weekend,7,Sunday,2023,8,202308,2,202302,1,20231
2023-02-27,Business Day,1,Monday,2023,9,202309,2,202302,1,20231
2023-02-28,Business Day,2,Tuesday,2023,9,202309,2,202302,1,20231
2023-03-01,Business Day,3,Wednesday,2023,9,202309,3,202303,1,20231
2023-03-02,Business Day,4,Thursday,2023,9,202309,3,202303,1,20231
2023-03-03,Business Day,5,Friday,2023,9,202309,3,202303,1,20231
2023-03-04,Weekend,6,Saturday,2023,9,202309,3,202303,1,20231
2023-03-05,Weekend,7,Sunday,2023,9,202309,3,202303,1,20231
2023-03-06,Business Day,1,Monday,2023,10,202310,3,202303,1,20231
2023-03-07,Business Day,2,Tuesday,2023,10,202310,3,202303,1,20231
2023-03-08,Business Day,3,Wednesday,2023,10,202310,3,202303,1,20231
2023-03-09,Business Day,4,Thursday,2023,10,202310,3,202303,1,20231
2023-03-10,Business Day,5,Friday,2023,10,202310,3,202303,1,20231
2023-03-11,Weekend,6,Saturday,2023,10,202310,3,202303,1,20231
2023-03-12,Weekend,7,Sunday,2023,10,202310,3,202303,1,20231
2023-03-13,Business Day,1,Monday,2023,11,202311,3,202303,1,20231
2023-03-14,Business Day,2,Tuesday,2023,11,202311,3,202303,1,20231
2023-03-15,Business Day,3,Wednesday,2023,11,202311,3,202303,1,20231
2023-03-16,Business Day,4,Thursday,2023,11,202311,3,202303,1,20231
2023-03-17,Business Day,5,Friday,2023,11,202311,3,202303,1,20231
2023-03-18,Weekend,6,Saturday,2023,11,202311,3,202303,1,20231
2023-03-19,Weekend,7,Sunday,2023,11,202311,3,202303,1,20231
2023-03-20,Business Day,1,Monday,2023,12,202312,3,202303,1,20231
2023-03-21,Business Day,2,Tuesday,2023,12,202312,3,202303,1,20231
2023-03-22,Business Day,3,Wednesday,2023,12,202312,3,202303,1,20231
2023-03-23,Business Day,4,Thursday,2023,12,202312,3,202303,1,20231
2023-03-24,Business Day,5,Friday,2023,12,202312,3,202303,1,20231
2023-03-25,Weekend,6,Saturday,2023,12,202312,3,202303,1,20231
2023-03-26,Weekend,7,Sunday,2023,12,202312,3,202303,1,20231
2023-03-27,Business Day,1,Monday,2023,13,202313,3,202303,1,20231
2023-03-28,Business Day,2,Tuesday,2023,13,202313,3,202303,1,20231
2023-03-29,Business Day,3,Wednesday,2023,13,202313,3,202303,1,20231
2023-03-30,Business Day,4,Thursday,2023,13,202313,3,202303,1,20231
2023-03-31,Business Day,5,Friday,2023,13,202313,3,202303,1,20231
2023-04-01,Weekend,6,Saturday,2023,13,202313,4,202304,2,20232
2023-04-02,Weekend,7,Sunday,2023,13,202313,4,202304,2,20232
2023-04-03,Business Day,1,Monday,2023,14,202314,4,202304,2,20232
2023-04-04,Business Day,2,Tuesday,2023,14,202314,4,202304,2,20232
2023-04-05,Business Day,3,Wednesday,2023,14,202314,4,202304,2,20232
2023-04-06,Business Day,4,Thursday,2023,14,202314,4,202304,2,20232
2023-04-07,Business Day,5,Friday,2023,14,202314,4,202304,2,20232
2023-04-08,Weekend,6,Saturday,2023,14,202314,4,202304,2,20232
2023-04-09,Weekend,7,Sunday,2023,14,202314,4,202304,2,20232
2023-04-10,Business Day,1,Monday,2023,15,202315,4,202304,2,20232
2023-04-11,Business Day,2,Tuesday,2023,15,202315,4,202304,2,20232
2023-04-12,Business Day,3,Wednesday,2023,15,202315,4,202304,2,20232
2023-04-13,Business Day,4,Thursday,2023,15,202315,4,202304,2,20232
2023-04-14,Business Day,5,Friday,2023,15,202315,4,202304,2,20232
2023-04-15,Weekend,6,Saturday,2023,15,202315,4,202304,2,20232
2023-04-16,Weekend,7,Sunday,2023,15,202315,4,202304,2,20232
2023-04-17,Business Day,1,Monday,2023,16,202316,4,202304,2,20232
2023-04-18,Business Day,2,Tuesday,2023,16,202316,4,202304,2,20232
2023-04-19,Business Day,3,Wednesday,2023,16,202316,4,202304,2,20232
2023-04-20,Business Day,4,Thursday,2023,16,202316,4,202304,2,20232
2023-04-21,Business Day,5,Friday,2023,16,202316,4,202304,2,20232
2023-04-22,Weekend,6,Saturday,2023,16,202316,4,202304,2,20232
2023-04-23,Weekend,7,Sunday,2023,16,202316,4,202304,2,20232
2023-04-24,Business Day,1,Monday,2023,17,202317,4,202304,2,20232
2023-04-25,Business Day,2,Tuesday,2023,17,202317,4,202304,2,20232
2023-04-26,Business Day,3,Wednesday,2023,17,202317,4,202304,2,20232
2023-04-27,Business Day,4,Thursday,2023,17,202317,4,202304,2,20232
2023-04-28,Business Day,5,Friday,2023,17,202317,4,202304,2,20232
2023-04-29,Weekend,6,Saturday,2023,17,202317,4,202304,2,20232
2023-04-30,Weekend,7,Sunday,2023,17,202317,4,202304,2,20232
2023-05-01,Business Day,1,Monday,2023,18,202318,5,202305,2,20232
2023-05-02,Business Day,2,Tuesday,2023,18,202318,5,202305,2,20232
2023-05-03,Business Day,3,Wednesday,2023,18,202318,5,202305,2,20232
2023-05-04,Business Day,4,Thursday,2023,18,202318,5,202305,2,20232
2023-05-05,Business Day,5,Friday,2023,18,202318,5,202305,2,20232
2023-05-06,Weekend,6,Saturday,2023,18,202318,5,202305,2,20232
2023-05-07,Weekend,7,Sunday,2023,18,202318,5,202305,2,20232
2023-05-08,Business Day,1,Monday,2023,19,202319,5,202305,2,20232
2023-05-09,Business Day,2,Tuesday,2023,19,202319,5,202305,2,20232
2023-05-10,Business Day,3,Wednesday,2023,19,202319,5,202305,2,20232
2023-05-11,Business Day,4,Thursday,2023,19,202319,5,202305,2,20232
2023-05-12,Business Day,5,Friday,2023,19,202319,5,202305,2,20232
2023-05-13,Weekend,6,Saturday,2023,19,202319,5,202305,2,20232
2023-05-14,Weekend,7,Sunday,2023,19,202319,5,202305,2,20232
2023-05-15,Business Day,1,Monday,2023,20,202320,5,202305,2,20232
2023-05-16,Business Day,2,Tuesday,2023,20,202320,5,202305,2,20232
2023-05-17,Business Day,3,Wednesday,2023,20,202320,5,202305,2,20232
2023-05-18,Business Day,4,Thursday,2023,20,202320,5,202305,2,20232
2023-05-19,Business Day,5,Friday,2023,20,202320,5,202305,2,20232
2023-05-20,Weekend,6,Saturday,2023,20,202320,5,202305,2,20232
2023-05-21,Weekend,7,Sunday,2023,20,202320,5,202305,2,20232
2023-05-22,Business Day,1,Monday,2023,21,202321,5,202305,2,20232
